t:[(1,6)49
(12,3)98
(12,2)36
(12,9)45
(13,13)84
(13,9)90
(13,1)20
(13,12)61
(13,3)24
(13,17)59
(13,4)8
(13,20)49
(13,18)53
(13,5)53
(13,16)83
(13,11)76
(13,2)28
(13,8)62
(13,6)59
(13,15)11
(13,10)41
(13,14)2
(13,7)58
(13,19)46
(14,17)32
(14,14)23
(14,1)53
(14,11)5
(14,7)8
(14,13)91
(14,8)97
(14,4)53
(14,15)90
(14,5)90
(14,10)28
(14,12)16
(14,18)61
(14,16)27
(14,20)32
(14,2)74
(14,6)23
(14,9)11
(14,19)57
(14,3)20
(15,9)62
(15,3)85
(15,7)79
(15,20)96
(15,8)62
(15,14)85
(15,6)43
(15,4)53
(15,15)12
(15,17)36
(15,18)95
(15,12)37
(15,19)2
(15,10)48
(15,5)46
(15,2)81
(15,13)97
(15,16)54
(15,11)5
(15,1)77
(16,14)57
(16,18)35
(16,3)41
(16,7)55
(16,2)72
(16,17)98
(16,11)22
(16,4)81
(16,8)6
(16,6)8
(16,19)70
(16,12)64
(16,10)55
(16,16)53
(16,13)7
(16,15)38
(16,9)58
(16,5)30
(16,1)83
(16,20)81
(17,17)15
(17,4)11
(17,10)24
(17,8)63
(17,16)27
(17,7)90
(17,12)35
(17,9)22
(17,20)53
(17,18)22
(17,15)66
(17,1)75
(17,11)59
(17,5)80
(17,6)31
(17,19)91
(17,14)63
(17,2)82
(17,13)99
(17,3)62
(18,10)4
(18,12)18
(18,9)99
(18,8)6
(18,16)65
(18,15)21
(18,14)28
(18,5)93
(18,3)16
(18,4)26
(18,20)1
(18,2)16
(18,11)46
(18,13)59
(18,19)45
(18,1)90
(18,7)69
(18,6)76
(18,18)25
(18,17)53
(19,7)50
(19,5)24
(19,3)66
(19,19)2
(19,18)17
(19,8)85
(19,14)5
(19,6)86
(19,17)4
(19,16)88
(19,20)44
(19,4)5
(19,1)29
(19,15)19
(19,9)27
(19,2)14
(19,10)36
(19,13)57
(19,11)59
(19,12)15
(20,2)71
(20,1)79
(20,15)7
(20,3)61
(20,11)45
(20,10)72
(20,9)61
(20,8)45
(20,19)61
(20,5)54
(20,6)90
(20,4)33
(20,18)81
(20,16)5
(20,13)45
(20,14)64
(20,7)87
(20,17)82
(20,12)61
(20,20)8
]
