t:[(1,9)78
(17,9)20
(17,11)1
(17,17)5
(17,12)51
(17,3)67
(18,3)23
(18,4)40
(18,20)93
(18,12)21
(18,19)25
(18,16)42
(18,2)70
(18,17)68
(18,11)87
(18,9)57
(18,10)87
(18,6)84
(18,5)50
(18,14)78
(18,7)72
(18,8)56
(18,13)32
(18,1)50
(18,18)48
(18,15)80
(19,13)84
(19,15)36
(19,2)51
(19,5)58
(19,3)79
(19,20)91
(19,19)71
(19,17)1
(19,9)75
(19,4)88
(19,1)40
(19,12)19
(19,11)38
(19,7)8
(19,8)93
(19,14)76
(19,10)42
(19,6)11
(19,18)53
(19,16)84
(20,18)70
(20,13)80
(20,3)65
(20,2)7
(20,5)56
(20,17)11
(20,14)54
(20,9)24
(20,8)64
(20,15)54
(20,1)68
(20,7)73
(20,19)33
(20,16)32
(20,12)77
(20,10)73
(20,11)72
(20,20)74
(20,6)1
(20,4)54
]
