t:[(1,16)73
(19,20)59
(20,5)73
(20,15)55
(20,18)79
(20,2)84
(20,13)19
(20,8)6
(20,9)37
(20,20)73
(20,12)52
(20,11)5
(20,6)21
(20,4)70
(20,16)99
(20,14)3
(20,10)78
(20,7)99
(20,19)77
(20,17)73
(20,1)20
(20,3)75
]
