t:[(1,12)52
(19,12)96
(19,19)30
(19,9)51
(19,6)60
(20,1)68
(20,8)47
(20,2)68
(20,12)46
(20,9)2
(20,7)23
(20,18)61
(20,13)12
(20,16)83
(20,10)31
(20,19)5
(20,4)76
(20,6)54
(20,15)66
(20,5)30
(20,3)98
(20,17)61
(20,14)66
(20,11)78
(20,20)37
]
