t:[(1,13)47
(15,3)75
(15,5)11
(15,2)72
(16,17)60
(16,8)9
(16,9)84
(16,2)23
(16,1)57
(16,18)31
(16,12)4
(16,15)37
(16,19)78
(16,14)51
(16,7)13
(16,3)81
(16,10)25
(16,4)32
(16,13)61
(16,5)14
(16,16)21
(16,11)82
(16,20)26
(16,6)70
(17,4)38
(17,14)55
(17,12)49
(17,18)37
(17,8)4
(17,16)61
(17,2)63
(17,5)59
(17,20)30
(17,17)97
(17,1)92
(17,13)64
(17,7)37
(17,9)97
(17,19)32
(17,10)97
(17,6)71
(17,15)59
(17,3)78
(17,11)94
(18,9)79
(18,8)63
(18,12)79
(18,19)62
(18,3)73
(18,10)7
(18,2)40
(18,20)60
(18,16)37
(18,13)8
(18,17)61
(18,15)82
(18,6)55
(18,4)88
(18,14)59
(18,5)7
(18,1)5
(18,11)36
(18,7)69
(18,18)29
(19,1)57
(19,8)78
(19,9)11
(19,5)10
(19,12)35
(19,17)54
(19,6)94
(19,16)79
(19,18)65
(19,10)76
(19,7)60
(19,11)74
(19,20)35
(19,2)43
(19,13)22
(19,3)54
(19,15)91
(19,4)39
(19,19)25
(19,14)67
(20,14)54
(20,4)68
(20,9)67
(20,15)80
(20,12)71
(20,10)97
(20,5)16
(20,19)39
(20,2)30
(20,17)46
(20,11)13
(20,7)71
(20,18)17
(20,8)36
(20,16)43
(20,20)55
(20,1)75
(20,6)97
(20,3)14
(20,13)45
]
