t:[(1,15)64
(8,17)97
(8,12)92
(8,1)34
(8,11)90
(8,8)65
(8,6)46
(8,7)80
(8,20)21
(8,14)57
(8,10)80
(9,13)11
(9,20)90
(9,2)82
(9,14)88
(9,8)43
(9,11)18
(9,15)15
(9,3)69
(9,19)72
(9,7)10
(9,16)91
(9,5)47
(9,18)45
(9,4)23
(9,10)61
(9,12)56
(9,1)32
(9,6)57
(9,9)13
(9,17)26
(10,14)84
(10,19)18
(10,8)15
(10,17)30
(10,18)85
(10,10)96
(10,1)40
(10,15)52
(10,16)31
(10,4)52
(10,2)93
(10,5)5
(10,11)34
(10,12)51
(10,9)45
(10,20)55
(10,13)36
(10,6)90
(10,3)81
(10,7)40
(11,3)26
(11,17)86
(11,14)52
(11,6)63
(11,11)78
(11,9)3
(11,8)66
(11,7)99
(11,12)81
(11,19)89
(11,4)48
(11,18)78
(11,16)20
(11,15)57
(11,10)13
(11,5)50
(11,20)47
(11,1)40
(11,2)7
(11,13)66
(12,13)54
(12,6)5
(12,9)81
(12,8)17
(12,11)21
(12,17)33
(12,4)58
(12,14)69
(12,19)81
(12,10)63
(12,1)84
(12,5)89
(12,2)91
(12,20)9
(12,7)95
(12,12)59
(12,18)71
(12,15)33
(12,16)51
(12,3)53
(13,2)2
(13,4)38
(13,10)38
(13,15)19
(13,3)15
(13,17)54
(13,13)79
(13,9)25
(13,11)70
(13,14)55
(13,12)99
(13,16)69
(13,7)55
(13,5)30
(13,19)82
(13,1)38
(13,6)73
(13,8)53
(13,18)97
(13,20)3
(14,16)70
(14,6)17
(14,5)18
(14,11)79
(14,17)75
(14,14)60
(14,7)55
(14,13)55
(14,9)28
(14,1)54
(14,8)44
(14,4)3
(14,12)23
(14,19)23
(14,10)60
(14,3)71
(14,20)70
(14,15)85
(14,18)99
(14,2)24
(15,14)12
(15,15)23
(15,20)41
(15,18)58
(15,6)1
(15,10)27
(15,17)9
(15,5)25
(15,2)91
(15,3)27
(15,11)95
(15,9)9
(15,4)45
(15,19)46
(15,8)34
(15,13)38
(15,7)20
(15,16)16
(15,12)46
(15,1)71
(16,7)89
(16,8)28
(16,3)39
(16,17)37
(16,5)60
(16,4)45
(16,2)87
(16,12)57
(16,1)10
(16,16)35
(16,19)46
(16,10)67
(16,20)8
(16,15)37
(16,14)97
(16,11)99
(16,6)37
(16,9)22
(16,13)18
(16,18)19
(17,1)76
(17,13)10
(17,15)82
(17,16)56
(17,3)87
(17,12)55
(17,20)23
(17,8)67
(17,5)46
(17,19)81
(17,14)25
(17,6)31
(17,9)30
(17,4)56
(17,18)53
(17,11)16
(17,10)33
(17,17)17
(17,7)81
(17,2)92
(18,6)97
(18,18)7
(18,3)23
(18,12)55
(18,14)53
(18,16)87
(18,1)96
(18,2)52
(18,8)61
(18,13)79
(18,4)71
(18,20)85
(18,10)88
(18,9)9
(18,17)66
(18,5)17
(18,19)18
(18,7)52
(18,11)4
(18,15)55
(19,6)78
(19,8)89
(19,14)96
(19,18)48
(19,9)76
(19,3)65
(19,10)13
(19,5)22
(19,19)73
(19,4)4
(19,7)17
(19,17)32
(19,16)88
(19,13)9
(19,20)9
(19,11)51
(19,1)29
(19,12)9
(19,2)6
(19,15)12
(20,2)29
(20,5)90
(20,8)26
(20,1)38
(20,14)30
(20,10)97
(20,6)75
(20,3)37
(20,4)87
(20,18)31
(20,15)55
(20,9)73
(20,11)23
(20,17)13
(20,19)3
(20,12)98
(20,7)38
(20,20)20
(20,13)23
(20,16)93
]
